offset	string
0x002c835c	Live data streaming error, forcing reconnection: 
0x002c89dc	package:capsapps_sdk/algorithms/toss_algorithm/gyroscope.dart
0x002c9624	TestAlgorithmSession2
0x002ca48c	MeasurementModel
0x002cbda4	AlgorithmResult
0x002ceae4	_getOrCreateAlgorithmFactory@1424463583
0x002cf024	SensorsEnableFlag
0x002cfc84	stopLiveMeasurementRequestData
0x002d0a3c	MobileSensorsViewState
0x002d12b4	MobileSensorsError
0x002d1edc	positioningLevelKalmanModel
0x002d49dc	package:capsapps_sdk/algorithms/tilt/common/pitch_roll_yaw_entity.dart
0x002d643c	PositioningVerticalLevelAlgorithm
0x002d7b3c	MobileSensorsListener
0x002d7da4	highAccelerationCv
0x002d7fec	activateMonitoringLiveData
0x002d915c	Algorithm.
0x002d91a4	AlgorithmTimeoutException
0x002dbbf4	ReadyMobileSensorsState
0x002dbcb4	accelerometer
0x002dccec	Measurement|getXYAngularSpeed
0x002dd5bc	package:capsapps_sdk/algorithms/tilt/kalman_models/position_horizontal_level_model.dart
0x002de02c	Listening to processed live data for device 2
0x002df19c	package:capsapps_sdk/core/shared/configuration/live_measurement_config.dart
0x002df484	decodeBothSensorsMeasurements
0x002dfb5c	startLiveData
0x002e0504	package:capsapps_sdk/algorithms/tilt/kalman_filter/measurement_model.dart
0x002e094c	_TossGyroscope|_calculateGyroscopeSaturationPercentage@1411034922
0x002e2d5c	package:capsapps_sdk/algorithms/services/algorithm_service.dart
0x002e62fc	sensors
0x002eb0d4	xAxisKalmanFilter
0x002eb17c	isActivatedMonitoringLiveData
0x002eb81c	PositioningLevelKalmanModel
0x002ec044	MobileSensorsCubit
0x002ed664	_GyroRotations@1411034922
0x002edffc	package:capsapps_sdk/algorithms/toss_algorithm/toss_v3_3/rotation_predictor_v3_3.dart
0x002f1f24	package:app/features/device_connection/permissions/mobile_sensors/mobile_sensors_listener.dart
0x002f75cc	RequestAlgorithmResetEvent
0x002f8ce4	MeasurementKalmanModel
0x002fd70c	package:capsapps_bridge/src/app_bridges/mobile_sensors/mobile_sensors_state.dart
0x002fe4fc	package:capsapps_sdk/algorithms/tilt/kalman_filter/process_model.dart
0x002fecfc	RotationSpeedOnlyNoLowPassAlgorithm
0x00300f9c	Failed to stop data streaming for device 
0x00302744	clearAlgorithmFlow
0x00303f14	scaleToAccelerationSI
0x00303fb4	_subscribeToLiveDataCharacteristicStream@1466197479
0x00305474	LiveMeasurementConfig
0x00306d7c	PositioningLevelKalmanModel.2
0x00308af4	Error subscribing to live data characteristic stream: 
0x00308b9c	Error starting live data for device 2
0x0030a0d4	package:capsapps_bridge/src/presentation/game/orchestration/cap_data/algorithm_stream_session.dart
0x0030b5dc	_mapSensorsState@495129043
0x0030c8b4	package:capsapps_sdk/algorithms/algorithm_enum.dart
0x0030ca44	Algorithm processing failed
0x00312864	resumeStreaming
0x0031303c	MobileSensorsError.
0x00315334	MobileSensorsState
0x00315d7c	Error stopping live data for device 2
0x00317844	package:capsapps_sdk/algorithms/common/utils/rx.dart2
0x003178b4	BaseAlgorithm.
0x0031afbc	BaseAlgorithm
0x0031b064	_clearLiveDataSubscription@1466197479
0x0031b26c	mobileSensorsError
0x0031c29c	package:capsapps_sdk/bluetooth/infrastructure/utils/measurement_decoder.dart2
0x0031dd74	_handleAlgorithmResult@1379475511
0x003203fc	package:capsapps_sdk/algorithms/toss_algorithm/acceleration.dart
0x003226a4	Abs ACos AdlibRegister AdlibUnRegister Asc AscW ASin Assign ATan AutoItSetOption AutoItWinGetTitle AutoItWinSetTitle Beep Binary BinaryLen BinaryMid BinaryToString BitAND BitNOT BitOR BitRotate BitShift BitXOR BlockInput Break Call CDTray Ceiling Chr ChrW ClipGet ClipPut ConsoleRead ConsoleWrite ConsoleWriteError ControlClick ControlCommand Cont...
0x00323fd4	package:capsapps_sdk/algorithms/shake/shake_motion.dart
0x00324ddc	package:capsapps_sdk/algorithms/tilt/kalman_filter/kalman_filter.dart
0x00325df4	package:capsapps_sdk/algorithms/toss_algorithm/cap_side.dart2
0x003278dc	SensorsFrequencyOdr
0x003294bc	mapFromAlgorithmResult
0x0032b2dc	_processMeasurementPackets@1477184402
0x00330f84	MobileSensorsErrorState
0x003311fc	MeasurementExt|filterHighPass
0x0033367c	getAlgorithmTimeoutMillis
0x00334204	wrong dimens matrix measNoise and measurementMatrix kalman
0x00336cbc	abs accTime acos action actionIDs actionKeys actionKeysImages actionKeysNames actionKeysNamesArray actionName actionParams activateAddons activatedAddons activateKey add3DENConnection add3DENEventHandler add3DENLayer addAction addBackpack addBackpackCargo addBackpackCargoGlobal addBackpackGlobal addCamShake addCuratorAddons addCuratorCameraArea ...
