offset	string
0x00002dbc	_List.filled2
0x00003754	UnhandledException
0x00004e2c	List.filled
0x00004ff4	_GrowableList.filled2
0x00006854	_scanFlags
0x002c82c4	onFirmwareUpdateCompleted
0x002c835c	Live data streaming error, forcing reconnection: 
0x002c9494	Connection State Handler: Switching device 
0x002c955c	package:reactive_ble_mobile/src/converter/protobuf_converter.dart
0x002c9704	Scan text
0x002c973c	Scaffold.of() called with a context that does not contain a Scaffold.
0x002c9bb4	Asking for audio data is not enabled (on the C++ side). Please use `setVisualizationEnabled(true);` to enable.
0x002c9db4	package:capsapps_sdk/bluetooth/service/discovery/filters/rssi_filter.dart
0x002ca4cc	package:app/features/device_connection/setup_connection_flow/setup_connection_flow_state.dart
0x002ca864	add may only be called once.2
0x002ca8bc	_onScanError@1478387098
0x002cabac	NotFoundLastConnectedDeviceState
0x002cb2dc	_InitFailedBottomSheet@315128691
0x002cb4a4	activateConnection
0x002cbadc	Connectivity.
0x002cbb0c	Firmware update state changed: 
0x002cbbcc	ConnectionDeviceDisconnectedEvent
0x002cbdc4	LED not lighting? Reconnect Triki or choose another one 
0x002cc094	_BluetoothDisabledBottomSheet@687219687
0x002cc0cc	initialize() failed with error: 
0x002cc204	package:capsapps_sdk/bluetooth/service/connection/ble_device_session.dart
0x002cc46c	ConnectivityStatus.
0x002cc4ec	connectionLost
0x002cc534	Reconnection Strategy: Reconnection disabled for 
0x002cc7b4	Connection State Handler: Handling connected state for device: 
0x002cc8dc	DFU: startDfu failed2
0x002cc8fc	CharacteristicValue
0x002ccfac	get:connectionService
0x002cd04c	abs access after alias all and architecture array assert assume assume_guarantee attribute begin block body buffer bus case component configuration constant context cover disconnect downto default else elsif end entity exit fairness file for force function generate generic group guarded if impure in inertial inout is label library linkage litera...
0x002cd6d4	&circleddash;
0x002cda34	reconnection2
0x002cdd94	Location is disabled2
0x002ce394	pauseGame callback disabled
0x002ce7a4	Connectable.2
0x002ced3c	DFU: Device connected: 
0x002cef9c	_connectionService@1465205209
0x002cf1c4	ConnectableStreamExtensions|publishValueSeeded
0x002cf57c	_handleEndHandleDragStart@202111801
0x002cf66c	Pogled nagore
0x002cf8b4	ConnectDeviceStrategy.
0x002d097c	Checksum failed after 
0x002d0a04	deviceConnection_BluetoothError_Message
0x002d0abc	Failed to decode 
0x002d0cac	_RenderScaledInlineWidget@215328197
0x002d0e7c	ServiceWithCharacteristics._@1975234311
0x002d0ef4	package:reactive_ble_platform_interface/src/model/discovered_service.dart
0x002d11e4	continueFromLedTest
0x002d1584	_handleEndHandleDragEnd@202111801
0x002d164c	set:onSemanticsEnabledChanged
0x002d16fc	DeviceScanInfo.fromBuffer
0x002d18d4	BluetoothRecoveredListener
0x002d197c	package:rxdart/src/streams/connectable_stream.dart
0x002d1b2c	_connectedDeviceOperator@1443330077
0x002d1c14	bluetoothError_Message
0x002d221c	_FirmwareReadyBuilderState@6050684782
0x002d2384	firmwareUpdate_InProgressFromSearch_Message
0x002d2644	package:app/features/device_connection/reconnection/devices_reconnection_listener.dart
0x002d26bc	scanForDevices has not been implemented.
0x002d34c4	PreviousCandidate
0x002d3adc	ConnectToDeviceRequest.
0x002d3c7c	ConnectionLastActiveDeviceEvent
0x002d3d6c	get:mouseIsConnected2
0x002d3ddc	Data on failed connection
0x002d4174	bluetoothPermissions_NoAccess_Message
0x002d42f4	set:capConnectionStateChangedSubject2
0x002d440c	Failed to parse HTTP, 
0x002d4604	Can't establish connection after the adapter was closed.
0x002d4794	package:flutter_reactive_ble/src/reactive_ble.dart
0x002d4a4c	get:connectivityService
0x002d4a74	ConnectedDeviceOperationImpl2
0x002d4c8c	package:app/common/domain/last_connected_device_storage.dart2
0x002d4cd4	Failed to sign payload: Device not initialized
0x002d4d24	hasBluetoothService
0x002d5044	package:capsapps_sdk/bluetooth/exceptions/bluetooth_exceptions.dart
0x002d5a2c	Blue command init play session execution failed for device 
0x002d685c	package:reactive_ble_mobile/src/reactive_ble_mobile_platform.dart
0x002d6b3c	_handleData@5048458
0x002d7864	__ToggleLedButtonState&State&SingleTickerProviderStateMixin@673300305
0x002d806c	package:caps_asset_management/src/presentation/download/firmware_ready_builder.dart
0x002d80cc	ServicesWithCharacteristics._@1975234311
0x002d8234	ledTest_WorksButton
0x002d82cc	servicesWithCharacteristicsToDiscover
0x002d88f4	Wakelock enable failed with unexpected error2
0x002d89e4	_BatteryCheckBottomSheetState@628421663
0x002d8cf4	Failed to get battery status for device 
0x002d900c	deviceConnection_Timeout_Message
0x002d911c	remoteAssetsFlow_Error_AssetDownloadFailedMessage
0x002d94d4	_HttpClientConnection@16463476.
0x002d95d4	FirmwareUpdateState
0x002da2a4	writeCharacteristicWithoutResponse has not been implemented.2
0x002da32c	:(visited|valid|root|right|required|read-write|read-only|out-range|optional|only-of-type|only-child|nth-of-type|nth-last-of-type|nth-last-child|nth-child|not|link|left|last-of-type|last-child|lang|invalid|indeterminate|in-range|hover|focus|first-of-type|first-line|first-letter|first-child|first|enabled|empty|disabled|default|checked|before|after...
0x002da54c	cancelDeviceConnectionStreamAndWaitUntilDisconnected2
0x002da96c	collisionEnabled
0x002dab6c	characteristicUuids
0x002dac14	_cleanupConnection@1511441197
0x002db084	_deviceScanner@1443330077
0x002db40c	request cancelled
0x002dbcd4	environ vocabularies notations constructors definitions registrations theorems schemes requirements begin end definition registration cluster existence pred func defpred deffunc theorem proof let take assume then thus hence ex for st holds consider reconsider such that and in provided of as from be being by means equals implies iff redefine defi...
0x002dc2dc	NotifyCharacteristicRequest.2
0x002dc40c	Prescan connection to device 
0x002dc494	Scan t
0x002dc824	ValueConnectableStream.
0x002dc94c	SecureSocket_Connect2
0x002dd18c	Try reconnecting or disconnect Triki from other phones and try again.
0x002dd764	&FilledVerySmallSquare;
0x002de0dc	onDeviceDisconnected2
0x002de474	Client error - the request contains bad syntax or cannot be fulfilled
0x002de6cc	Connection closed before full body was received
0x002de924	LedTestStepState
0x002defe4	createConnection
0x002df254	Connect to device: 
0x002df334	filledButtonTheme
0x002df4b4	_startConnect@15069316
0x002df4dc	ConnectionUnknownErrorState
0x002df56c	MergedConnectionsBuilder
0x002df72c	WriteCharacteristicFailure.
0x002e037c	package:nordic_dfu/src/nordic_dfu.dart
0x002e058c	GameDeviceConnectionState
0x002e06d4	package:connectivity_plus_platform_interface/src/enums.dart
0x002e0744	Multiple matching characteristics found: 
0x002e0bdc	package:flutter_reactive_ble/src/device_scanner.dart2
0x002e0eb4	get:popGestureEnabled
0x002e0ef4	SetupConnectionFlowCubit.
0x002e117c	operation failed
0x002e12b4	DeviceScanResult(uuid: 
0x002e191c	Cancelling connection streams for device 
0x002e1dbc	firmwareAssetEntryA
0x002e1e74	Failed to send signed session: 
0x002e1ea4	characteristicValueFrom
0x002e1f74	DevicesReconnectionListener
0x002e2404	Text scannen2
0x002e273c	_bleDeviceInteractor@1465205209
0x002e2c8c	get:firmwareUpdate_Required_StartButton
0x002e387c	ValueConnectableStream
0x002e3aac	_BluetoothErrorBottomSheet@6872196872
0x002e413c	ABORT ALTER ANALYZE BEGIN CALL CHECKPOINT|10 CLOSE CLUSTER COMMENT COMMIT COPY CREATE DEALLOCATE DECLARE DELETE DISCARD DO DROP END EXECUTE EXPLAIN FETCH GRANT IMPORT INSERT LISTEN LOAD LOCK MOVE NOTIFY PREPARE REASSIGN|10 REFRESH REINDEX RELEASE RESET REVOKE ROLLBACK SAVEPOINT SECURITY SELECT SET SHOW START TRUNCATE UNLISTEN|10 UPDATE VACUUM|10...
0x002e508c	_handleEndHandleDragUpdate@2021118012
0x002e5454	PrescanService
0x002e588c	_DisconnectingBottomSheet@634406890
0x002e5a44	doubleDigitMinuteFormat
0x002e5a6c	bluetoothPermissionDeniedUnknown
0x002e5f34	Sign payload failed: 
0x002e661c	singleDigitSecondFormat
0x002e6dec	Failed to cleanup connection for device 
0x002e71fc	Tekst scannen
0x002e73f4	_handleDeviceUpdateMouseEvents@232437380
0x002e7c7c	init:_linrgbFromScaledDiscount@1871253021
0x002e8144	package:app/features/device_connection/battery_check/battery_check_cubit.freezed.dart
0x002e82b4	UninitializedLocaleData
0x002e847c	Timeline_isDartStreamEnabled2
