offset	string
0x002ca584	assets/images/triki-background.png
0x002caaa4	searchingTRIKI
0x002cbdc4	LED not lighting? Reconnect Triki or choose another one 
0x002d0a04	deviceConnection_BluetoothError_Message
0x002d11e4	continueFromLedTest
0x002d8234	ledTest_WorksButton
0x002d89e4	_BatteryCheckBottomSheetState@628421663
0x002d900c	deviceConnection_Timeout_Message
0x002da54c	cancelDeviceConnectionStreamAndWaitUntilDisconnected2
0x002dd18c	Try reconnecting or disconnect Triki from other phones and try again.
0x002de924	LedTestStepState
0x002e058c	GameDeviceConnectionState
0x002efa9c	get:deviceConnection_Timeout_ChangeDeviceButton
0x002f4604	DeviceConnectionState
0x002f7efc	Failed to connect to TRIKI
0x002f9f8c	_BatteryCheckState&Object&_$BatteryCheckState@629498949
0x002fd58c	Low battery in Triki2
0x002fd7b4	updateDeviceConnectionMode
0x0030362c	ledTest_Help2
0x00303dec	set:_trikiSlide@1339430752
0x0030798c	BatteryCheckStatePatterns|maybeMap
0x0031014c	Enable Bluetooth to connect with Triki again.
0x00312c1c	Connected Triki
0x0031648c	deviceConnection_Connecting_Title
0x0031650c	get:ledTest_Title
0x00318804	Nie znaleziono Triki2
0x00319b64	BatteryCheckFailed
0x0031c6cc	deviceConnection_Timeout_Title
0x0031e3c4	get:deviceConnection_Disconnecting_Title
0x0031e934	Add another Triki
0x0031f2fc	get:deviceConnection_UnknownError_Title
0x00326054	get:deviceConnection_Timeout_Message2
0x0032f864	deviceConnection_Timeout_ChangeDeviceButton
0x003473ac	ledTest_Instruction
0x00350764	get:ledTest_Instruction
0x0036708c	Triki 
0x003696a4	ledTestScreen
0x0036971c	ledTest_NoLight_Part2
0x0036ab4c	Wyszukiwanie TRIKI
0x0036db6c	continueFromBatteryCheck
0x0037414c	DeviceConnectionBuilderV2
0x00375cf4	Disconnecting from Triki
0x003775dc	package:caps_zp_ui/src/bottom_sheet/triki_bottom_sheet_background.dart
0x0037a434	_getDeviceConnectionStateStream@614309998
0x0037db14	BatteryCheckBottomSheet
0x0037e554	BatteryCheckStepState
0x003811dc	BatteryCheckState.failed(deviceId: 
0x00381c6c	get:deviceConnection_Timeout_Title
0x0038a2a4	BatteryCheckBatteryLow
0x0039d384	Triki
0x003a1a5c	Dodaj kolejny Triki
0x003a2824	GameDeviceConnectionEvent
0x003a3024	BatteryCheckState.checking(deviceId: 
0x003a8ec4	notifyDeviceConnectionState
0x003a99a4	set:_trikiOpacity@13394307522
0x003ac4e4	CapsTrikiImage
0x003b2a5c	BatteryCheckBatteryOk
0x003b865c	ledTest_Title
0x003ba004	BatteryCheckCubit.
0x003c20f4	LedTestButtonEvent
